id,default,idade,sexo,dependentes,escolaridade,estado_civil,salario_anual,tipo_cartao,meses_de_relacionamento,qtd_produtos,iteracoes_12m,meses_inativo_12m,limite_credito,valor_transacoes_12m,qtd_transacoes_12m
129,0,33,F,4,Ensino Médio,Viúvo,55171,Blue,2,3,41,5,44470,37717,275
130,0,18,M,1,Graduação,Casado,123429,Blue,68,1,37,7,18072,5247,250
131,1,56,M,0,Pós-Graduação,Divorciado,52453,Platinum,87,3,3,3,10116,12074,386
132,0,38,F,4,Graduação,Solteiro,68469,Gold,34,1,22,11,19198,5400,327
133,0,56,F,3,Graduação,Solteiro,144395,Blue,60,4,18,12,38970,29878,116
134,1,70,M,4,Pós-Graduação,Viúvo,78113,Silver,39,3,19,8,35196,20895,281
135,1,24,F,3,Graduação,Casado,123308,Silver,110,3,24,7,21245,28640,112
136,1,59,F,2,Ensino Médio,Solteiro,85801,Silver,41,1,17,10,37130,37163,313
137,0,22,M,4,Pós-Graduação,Solteiro,48942,Blue,15,3,2,8,29888,21692,434
138,1,27,F,3,Pós-Graduação,Divorciado,31165,Gold,41,3,37,8,8749,13580,130
139,0,33,F,5,Pós-Graduação,Viúvo,149793,Gold,67,1,30,10,16012,39169,452
140,0,48,F,3,Graduação,Solteiro,116405,Silver,19,4,38,3,23894,44373,342
141,0,50,M,4,Graduação,Solteiro,69651,Silver,75,1,45,0,38093,28451,379
142,0,18,F,2,Ensino Médio,Solteiro,64526,Blue,50,1,35,8,43729,17901,125
143,1,40,F,4,Ensino Médio,Casado,52743,Gold,19,2,16,9,17883,12403,436
144,1,34,F,3,Graduação,Divorciado,138591,Blue,17,3,3,7,7861,46571,351
145,0,63,F,0,Ensino Médio,Divorciado,50607,Silver,88,1,33,4,8332,48498,335
146,1,48,F,2,Ensino Médio,Divorciado,99408,Silver,54,1,4,5,39270,7689,388
147,1,27,M,2,Pós-Graduação,Solteiro,68957,Platinum,33,3,7,4,7499,36146,118
148,0,39,M,3,Ensino Médio,Solteiro,96613,Platinum,77,3,41,3,46756,11250,223
149,1,64,M,5,Pós-Graduação,Solteiro,88744,Platinum,74,5,21,11,21465,6247,85
150,0,53,M,2,Ensino Médio,Solteiro,27858,Silver,110,2,22,3,8517,27103,432
151,0,36,F,4,Pós-Graduação,Casado,60204,Platinum,36,2,40,3,44824,13133,125
152,1,45,F,2,Ensino Médio,Divorciado,121463,Gold,61,2,6,9,8267,18990,105
153,1,44,F,4,Ensino Médio,Solteiro,58789,Gold,5,5,11,5,11363,26123,156
154,0,69,F,4,Graduação,Viúvo,24888,Platinum,23,5,12,0,17848,15574,151
155,0,66,F,0,Pós-Graduação,Casado,71834,Blue,115,2,0,10,34255,5146,80
156,1,70,F,1,Graduação,Solteiro,56769,Blue,30,5,42,8,18454,28251,335
157,1,41,M,0,Pós-Graduação,Divorciado,98667,Silver,91,5,34,0,23650,26977,102
158,1,30,F,1,Ensino Médio,Solteiro,47016,Silver,23,5,33,7,26453,12475,489
159,0,45,M,2,Ensino Médio,Solteiro,145458,Silver,109,2,38,6,17730,2534,54
160,0,39,M,3,Pós-Graduação,Viúvo,107987,Gold,37,4,50,5,49871,25144,100
161,1,70,M,3,Pós-Graduação,Viúvo,47953,Blue,111,4,3,6,43528,9437,19
162,0,54,M,3,Pós-Graduação,Solteiro,115890,Silver,65,2,17,5,40306,21324,236
163,1,35,M,4,Ensino Médio,Casado,147080,Blue,88,4,5,6,12072,49494,212
164,1,25,M,5,Ensino Médio,Casado,89074,Blue,12,5,1,11,7103,18495,430
165,0,58,M,1,Ensino Médio,Solteiro,38520,Blue,19,2,31,12,40042,34983,175
166,1,63,F,5,Ensino Médio,Solteiro,112981,Gold,1,1,49,7,11851,20804,383
167,0,22,M,1,Ensino Médio,Viúvo,53072,Gold,11,3,14,0,21892,1106,30
168,1,28,M,4,Ensino Médio,Solteiro,57812,Blue,2,5,32,8,43770,45453,315
169,1,33,M,0,Graduação,Divorciado,42228,Blue,92,1,4,12,17206,33813,451
170,1,31,M,1,Pós-Graduação,Casado,101734,Silver,74,4,4,3,19971,29008,103
171,1,57,F,4,Ensino Médio,Divorciado,59975,Blue,115,4,2,2,20988,10045,211
172,1,29,M,2,Graduação,Casado,116722,Silver,15,5,31,4,37843,45642,299
173,1,51,F,1,Pós-Graduação,Solteiro,84054,Blue,118,3,25,0,9135,10114,324
174,1,46,M,1,Graduação,Solteiro,143504,Gold,53,4,48,10,26021,41297,239
175,1,20,F,5,Ensino Médio,Solteiro,89858,Gold,48,3,49,10,22212,36292,148
176,0,63,F,0,Pós-Graduação,Viúvo,34861,Blue,33,2,6,10,39475,44674,395
177,0,31,M,4,Pós-Graduação,Divorciado,106091,Gold,76,4,40,0,41274,42914,36
178,0,48,F,1,Graduação,Divorciado,134940,Platinum,117,5,25,1,33850,26344,172
179,1,33,F,4,Ensino Médio,Solteiro,22740,Blue,66,3,46,2,32317,49136,392
180,1,58,F,1,Graduação,Casado,116061,Platinum,55,2,38,5,47189,21984,192
181,1,67,M,1,Graduação,Casado,95431,Platinum,90,3,36,7,38619,6999,466
182,0,45,F,3,Ensino Médio,Viúvo,25927,Blue,70,3,28,10,17889,35593,495
183,1,62,M,2,Graduação,Casado,92483,Blue,82,5,25,12,26877,22078,401
184,1,31,F,3,Graduação,Casado,114678,Platinum,81,1,28,8,49201,5113,408
185,1,48,F,2,Graduação,Divorciado,111093,Silver,59,5,17,4,5439,8168,169
186,1,63,F,3,Ensino Médio,Casado,121664,Blue,14,2,26,9,47457,22201,268
187,0,23,F,4,Pós-Graduação,Casado,32512,Gold,59,2,32,3,44400,35635,94
188,0,33,F,3,Pós-Graduação,Solteiro,77531,Gold,7,2,2,1,43124,39156,318
189,1,64,M,4,Ensino Médio,Casado,32846,Gold,117,1,21,11,39581,3744,14
190,1,32,F,3,Graduação,Divorciado,59487,Gold,38,3,16,7,47485,7232,20
191,0,68,M,5,Graduação,Divorciado,95797,Gold,60,4,40,6,39042,34135,296
192,1,47,F,4,Ensino Médio,Solteiro,149997,Gold,1,1,49,11,24808,32309,348
193,1,63,M,1,Graduação,Divorciado,43506,Platinum,6,5,41,0,32261,32686,184
194,0,67,F,3,Graduação,Casado,50393,Silver,48,1,7,1,20366,19580,40
195,1,46,F,2,Graduação,Solteiro,63816,Gold,99,1,28,1,43746,15297,248
196,1,52,F,0,Ensino Médio,Casado,111882,Gold,32,4,23,11,48803,38874,464
197,1,36,M,0,Graduação,Divorciado,58268,Silver,48,4,10,11,7605,36026,173
198,1,33,M,5,Graduação,Viúvo,149150,Gold,19,5,18,9,6740,45725,121
199,1,54,F,1,Ensino Médio,Viúvo,147414,Blue,84,1,36,9,20637,1362,329
200,1,53,M,2,Pós-Graduação,Viúvo,124959,Platinum,52,5,32,9,45882,12854,402
201,1,43,M,0,Graduação,Viúvo,102503,Silver,21,4,18,6,24767,33354,275
202,1,57,M,0,Ensino Médio,Viúvo,74315,Platinum,48,4,48,7,24230,34587,195
203,1,69,F,5,Graduação,Solteiro,51050,Blue,52,1,11,1,33101,20736,408
204,1,45,M,4,Pós-Graduação,Viúvo,112081,Silver,14,2,45,6,22838,18267,453
205,0,37,M,4,Ensino Médio,Divorciado,51599,Gold,90,5,27,4,8291,33730,160
206,1,46,F,0,Ensino Médio,Viúvo,78280,Gold,9,3,45,8,16610,2729,402
207,0,34,M,2,Ensino Médio,Solteiro,79795,Silver,52,4,1,3,26709,14169,133
208,0,41,M,0,Pós-Graduação,Casado,79276,Gold,78,1,6,3,33917,30808,405
209,0,35,F,5,Graduação,Solteiro,25390,Blue,118,3,14,3,47314,37062,121
210,0,68,F,2,Graduação,Solteiro,104591,Platinum,51,3,24,10,27053,17950,385
211,1,60,M,3,Graduação,Viúvo,36155,Platinum,17,2,33,6,38408,8276,134
212,0,57,M,0,Ensino Médio,Casado,114487,Platinum,94,2,8,12,19674,43432,399
213,0,40,M,1,Ensino Médio,Divorciado,71250,Blue,43,3,17,2,11939,16072,339
214,0,67,M,2,Ensino Médio,Viúvo,23801,Platinum,28,5,26,8,34497,20796,175
215,1,51,M,0,Ensino Médio,Divorciado,131764,Platinum,55,3,32,9,27045,11774,432
216,0,62,M,4,Ensino Médio,Viúvo,94098,Gold,86,1,4,9,35312,4057,378
217,1,57,F,1,Pós-Graduação,Viúvo,30003,Platinum,35,4,20,3,15505,19179,361
218,0,19,M,1,Ensino Médio,Casado,38934,Silver,71,3,20,9,17811,44791,253
219,1,28,M,3,Graduação,Divorciado,88846,Blue,26,4,4,10,13033,9844,265
220,1,20,F,1,Pós-Graduação,Viúvo,106846,Blue,97,5,18,5,10093,26375,193
221,1,18,M,5,Ensino Médio,Solteiro,149581,Silver,110,1,36,11,18800,44904,293
222,1,39,F,2,Graduação,Viúvo,119405,Blue,49,5,1,6,39990,31878,369
223,1,27,F,2,Pós-Graduação,Divorciado,145734,Platinum,50,5,41,3,10127,5852,65
224,1,24,M,3,Pós-Graduação,Casado,96585,Gold,29,2,36,8,42060,8933,38
225,1,69,F,0,Graduação,Solteiro,97935,Blue,5,5,19,1,26407,28397,215
226,0,39,M,2,Graduação,Casado,106341,Blue,114,4,28,9,29442,39310,136
227,1,18,M,3,Ensino Médio,Solteiro,33554,Platinum,61,3,22,5,39619,38070,55
228,1,67,M,2,Ensino Médio,Solteiro,65899,Platinum,39,3,18,4,30551,22752,271
229,1,34,F,2,Pós-Graduação,Casado,24588,Silver,6,4,45,0,12259,12511,211
230,0,62,F,5,Pós-Graduação,Casado,80901,Gold,105,5,7,2,29485,21710,351
231,0,38,F,1,Pós-Graduação,Casado,48076,Blue,90,4,23,7,44141,11443,245
232,0,52,M,3,Ensino Médio,Casado,27711,Platinum,98,2,40,2,11967,5890,360
233,0,33,F,2,Ensino Médio,Viúvo,74941,Platinum,32,1,25,3,12323,48318,186
234,1,35,F,3,Graduação,Viúvo,41516,Gold,49,1,7,12,20266,17232,460
235,1,64,M,2,Ensino Médio,Divorciado,94199,Blue,72,5,36,7,22352,27893,204
236,0,68,M,2,Ensino Médio,Viúvo,86512,Blue,76,3,15,4,30171,12125,257
237,1,28,M,0,Ensino Médio,Casado,57954,Silver,72,5,10,7,29947,16352,159
238,1,27,F,1,Pós-Graduação,Viúvo,20973,Blue,62,3,27,11,48428,36349,71
239,1,53,F,3,Ensino Médio,Viúvo,55645,Platinum,64,1,12,4,24576,15674,318
240,1,39,F,4,Ensino Médio,Viúvo,29026,Silver,93,5,1,6,42481,8463,195
241,0,29,F,0,Graduação,Divorciado,120881,Silver,38,4,10,0,41155,28578,268
242,0,26,M,5,Pós-Graduação,Divorciado,97938,Blue,101,2,46,1,8146,20059,248
243,1,57,F,1,Ensino Médio,Solteiro,134109,Gold,58,4,3,10,30128,32649,175
244,0,62,F,0,Pós-Graduação,Viúvo,103255,Gold,69,2,41,0,35705,21149,150
245,1,33,F,4,Pós-Graduação,Divorciado,48181,Blue,58,5,7,2,48367,25303,293
246,0,25,F,0,Pós-Graduação,Viúvo,50781,Gold,28,2,17,2,26445,25321,125
247,1,19,M,2,Ensino Médio,Solteiro,74316,Blue,113,2,36,8,47221,11168,238
248,0,62,M,4,Graduação,Casado,120138,Silver,69,2,14,11,25858,30106,56
249,0,20,M,5,Pós-Graduação,Solteiro,33644,Platinum,17,3,47,4,14680,18793,239
250,1,27,F,1,Ensino Médio,Solteiro,142765,Silver,93,5,23,11,16553,45151,62
251,0,69,M,4,Graduação,Divorciado,67562,Gold,42,4,18,7,23704,43584,195
252,1,70,M,5,Ensino Médio,Casado,23369,Gold,80,4,17,5,18395,15648,349
253,1,34,F,4,Pós-Graduação,Solteiro,35249,Silver,28,2,29,8,21454,31232,80
254,0,69,M,0,Ensino Médio,Casado,95836,Blue,14,5,22,11,36801,32356,289
255,0,27,F,1,Graduação,Solteiro,24927,Blue,107,2,20,2,18989,14992,110
256,1,50,F,0,Ensino Médio,Divorciado,148301,Gold,48,4,17,8,49460,25881,429
257,1,63,F,3,Graduação,Solteiro,130188,Gold,112,1,48,11,9785,3670,370
258,0,51,M,4,Pós-Graduação,Divorciado,106761,Gold,34,2,38,9,31749,7720,328
259,1,62,M,5,Graduação,Solteiro,108925,Gold,17,4,22,12,11691,7797,451
260,0,20,F,2,Graduação,Casado,92276,Silver,2,1,11,11,28843,24603,80
261,0,42,F,2,Pós-Graduação,Solteiro,90131,Silver,16,1,25,9,12105,39464,336
262,1,39,M,5,Graduação,Solteiro,97456,Blue,75,2,5,3,31067,15456,403
263,1,25,M,0,Graduação,Casado,131838,Blue,94,2,38,6,29737,40414,143
264,0,69,M,1,Graduação,Casado,46177,Gold,26,1,29,7,9229,29780,24
265,1,20,M,1,Graduação,Solteiro,134916,Platinum,4,1,38,4,9141,14859,64
266,1,23,M,2,Graduação,Viúvo,79431,Platinum,66,2,48,0,11928,14476,229
267,0,52,F,5,Graduação,Solteiro,100160,Gold,108,2,36,8,43991,34795,363
268,0,30,F,3,Pós-Graduação,Casado,27752,Blue,38,4,36,7,9322,25571,461
269,0,61,M,5,Graduação,Viúvo,106715,Gold,112,1,2,0,6153,45627,479
270,1,61,M,0,Pós-Graduação,Solteiro,71792,Silver,87,1,29,10,31005,28484,358
271,0,39,F,5,Pós-Graduação,Viúvo,100954,Gold,38,5,15,2,30492,24159,127
272,0,38,M,4,Graduação,Casado,97952,Platinum,14,3,36,0,25041,42444,317
273,1,26,M,5,Graduação,Casado,94205,Blue,26,3,39,2,33188,25297,417
274,1,52,M,2,Graduação,Solteiro,59099,Silver,34,4,16,0,27258,49556,91
275,0,39,M,4,Ensino Médio,Viúvo,133962,Silver,48,3,6,7,26946,32525,211
276,0,70,F,3,Pós-Graduação,Viúvo,133174,Platinum,80,2,19,4,21491,41336,491
277,1,62,M,3,Ensino Médio,Solteiro,118508,Platinum,117,2,20,8,28562,41923,297
278,0,31,M,0,Ensino Médio,Casado,107857,Blue,18,3,23,6,12114,40146,120
279,0,67,M,5,Ensino Médio,Casado,122155,Gold,91,2,31,3,39964,30970,51
280,1,46,F,4,Pós-Graduação,Viúvo,89737,Blue,53,5,15,4,12827,22874,141
281,1,47,F,2,Graduação,Divorciado,79483,Blue,4,5,28,6,39905,18437,237
282,0,28,M,1,Pós-Graduação,Divorciado,53025,Blue,61,5,33,11,45198,5124,462
283,1,62,M,4,Pós-Graduação,Solteiro,91043,Blue,47,5,43,5,37161,2302,452
284,1,57,F,0,Pós-Graduação,Solteiro,37834,Gold,111,2,0,0,13563,23066,123
285,1,18,M,5,Ensino Médio,Casado,136753,Platinum,111,2,13,4,42630,28603,408
286,1,42,F,0,Graduação,Divorciado,96624,Blue,6,3,27,6,41912,27182,477
287,1,33,M,2,Pós-Graduação,Divorciado,110504,Silver,37,5,17,7,42279,48583,17
288,1,46,F,3,Graduação,Casado,89265,Gold,109,5,12,3,29457,22529,356
289,0,53,M,2,Pós-Graduação,Solteiro,47655,Blue,59,2,43,8,23305,15805,342
290,0,67,F,0,Graduação,Divorciado,93362,Blue,84,3,18,9,13198,28110,200
291,1,67,M,0,Ensino Médio,Divorciado,145389,Gold,65,3,9,6,23880,21445,62
292,1,35,M,4,Ensino Médio,Divorciado,79082,Blue,29,3,2,6,47364,47047,116
293,0,28,F,4,Ensino Médio,Divorciado,37656,Platinum,32,1,6,0,23892,46808,494
294,1,22,M,0,Pós-Graduação,Casado,148298,Silver,96,2,7,8,15205,43839,373
295,1,56,M,1,Ensino Médio,Viúvo,116604,Silver,27,5,36,1,32386,29727,289
296,0,27,M,5,Ensino Médio,Solteiro,54366,Silver,42,3,7,9,27107,37026,222
297,1,45,F,2,Ensino Médio,Solteiro,85145,Platinum,85,1,41,6,42316,5302,87
298,1,51,F,2,Ensino Médio,Divorciado,90133,Blue,64,1,27,7,39171,6180,398
299,0,45,F,3,Ensino Médio,Casado,55039,Blue,103,4,13,8,45518,31595,283
